temporada,time,colocacao,media_pontos_partida,desvio_padrao
2003,Athletico-PR,12,1.33,1.35
2003,Atletico-MG,5,1.57,1.28
2003,Bahia,24,1.0,1.26
2003,Corinthians,15,1.24,1.3
2003,Coritiba,4,1.59,1.36
2003,Criciuma,14,1.3,1.36
2003,Cruzeiro,1,2.17,1.23
2003,Figueirense,9,1.41,1.29
2003,Flamengo,8,1.43,1.33
2003,Fluminense,20,1.09,1.28
2003,Fortaleza,23,1.07,1.24
2003,Goias,9,1.41,1.34
2003,Gremio,20,1.09,1.28
2003,Guarani,12,1.33,1.35
2003,Internacional,7,1.52,1.36
2003,Juventude,20,1.09,1.23
2003,Parana,9,1.41,1.34
2003,Paysandu,15,1.24,1.3
2003,Ponte Preta,19,1.11,1.16
2003,Santos,2,1.89,1.27
2003,Sao Caetano,6,1.54,1.29
2003,Sao Paulo,3,1.7,1.31
2003,Vasco,18,1.17,1.23
2003,Vitoria,17,1.22,1.32
2004,Athletico-PR,2,1.87,1.29
2004,Atletico-MG,19,1.15,1.19
2004,Botafogo-RJ,20,1.11,1.16
2004,Corinthians,6,1.61,1.29
2004,Coritiba,13,1.35,1.23
2004,Criciuma,21,1.09,1.28
2004,Cruzeiro,14,1.22,1.36
2004,Figueirense,12,1.37,1.32
2004,Flamengo,16,1.17,1.23
2004,Fluminense,9,1.46,1.31
2004,Goias,7,1.57,1.38
2004,Gremio,24,0.85,1.15
2004,Guarani,22,1.07,1.18
2004,Internacional,9,1.46,1.41
2004,Juventude,8,1.52,1.36
2004,Palmeiras,4,1.72,1.29
2004,Parana,16,1.17,1.34
2004,Paysandu,14,1.22,1.26
2004,Ponte Preta,11,1.39,1.41
2004,Santos,1,1.93,1.32
2004,Sao Caetano,5,1.67,1.38
2004,Sao Paulo,3,1.78,1.33
2004,Vasco,16,1.17,1.29
2004,Vitoria,23,1.04,1.3
2005,Athletico-PR,6,1.45,1.4
2005,Atletico-MG,20,1.12,1.33
2005,Botafogo-RJ,9,1.4,1.38
2005,Brasiliense,21,0.98,1.22
2005,Corinthians,1,1.93,1.3
2005,Coritiba,19,1.17,1.31
2005,Cruzeiro,8,1.43,1.36
2005,Figueirense,16,1.26,1.31
2005,Flamengo,13,1.31,1.28
2005,Fluminense,5,1.62,1.32
2005,Fortaleza,13,1.31,1.39
2005,Goias,3,1.76,1.36
2005,Internacional,2,1.86,1.32
2005,Juventude,13,1.31,1.33
2005,Palmeiras,4,1.67,1.34
2005,Parana,6,1.45,1.35
2005,Paysandu,21,0.98,1.33
2005,Ponte Preta,18,1.21,1.39
2005,Santos,9,1.4,1.33
2005,Sao Caetano,17,1.24,1.32
2005,Sao Paulo,11,1.38,1.34
2005,Vasco,12,1.33,1.32
2006,Athletico-PR,13,1.26,1.33
2006,Botafogo-RJ,12,1.34,1.28
2006,Corinthians,9,1.39,1.37
2006,Cruzeiro,9,1.39,1.31
2006,Figueirense,7,1.5,1.29
2006,Flamengo,11,1.37,1.38
2006,Fluminense,15,1.18,1.25
2006,Fortaleza,18,1.0,1.14
2006,Goias,8,1.45,1.33
2006,Gremio,3,1.76,1.36
2006,Internacional,2,1.82,1.31
2006,Juventude,14,1.24,1.34
2006,Palmeiras,16,1.16,1.33
2006,Parana,5,1.58,1.41
2006,Ponte Preta,17,1.03,1.26
2006,Santa Cruz,20,0.74,1.16
2006,Santos,4,1.68,1.32
2006,Sao Caetano,19,0.95,1.23
2006,Sao Paulo,1,2.05,1.16
2006,Vasco,6,1.55,1.25
2007,America-RN,20,0.45,0.95
2007,Athletico-PR,10,1.42,1.29
2007,Atletico-MG,8,1.45,1.33
2007,Botafogo-RJ,8,1.45,1.27
2007,Corinthians,17,1.16,1.2
2007,Cruzeiro,5,1.58,1.41
2007,Figueirense,13,1.39,1.31
2007,Flamengo,3,1.61,1.33
2007,Fluminense,3,1.61,1.26
2007,Goias,16,1.18,1.37
2007,Gremio,6,1.53,1.39
2007,Internacional,10,1.42,1.35
2007,Juventude,18,1.08,1.3
2007,Nautico,15,1.29,1.37
2007,Palmeiras,6,1.53,1.33
2007,Parana,18,1.08,1.3
2007,Santos,2,1.63,1.42
2007,Sao Paulo,1,2.03,1.26
2007,Sport,14,1.34,1.34
2007,Vasco,10,1.42,1.35
2008,Athletico-PR,13,1.18,1.31
2008,Atletico-MG,12,1.26,1.27
2008,Botafogo-RJ,7,1.39,1.37
2008,Coritiba,7,1.39,1.31
2008,Cruzeiro,3,1.76,1.42
2008,Figueirense,16,1.16,1.26
2008,Flamengo,5,1.68,1.32
2008,Fluminense,13,1.18,1.25
2008,Goias,7,1.39,1.31
2008,Gremio,2,1.89,1.29
2008,Internacional,6,1.42,1.35
2008,Ipatinga,20,0.92,1.24
2008,Nautico,16,1.16,1.26
2008,Palmeiras,4,1.71,1.35
2008,Portuguesa,19,1.0,1.21
2008,Santos,13,1.18,1.25
2008,Sao Paulo,1,1.97,1.2
2008,Sport,10,1.37,1.32
2008,Vasco,18,1.05,1.31
2008,Vitoria,10,1.37,1.38
2009,Athletico-PR,13,1.26,1.33
2009,Atletico-MG,7,1.47,1.37
2009,Avai,6,1.5,1.29
2009,Barueri,11,1.29,1.25
2009,Botafogo-RJ,15,1.24,1.22
2009,Corinthians,10,1.37,1.32
2009,Coritiba,17,1.18,1.31
2009,Cruzeiro,4,1.63,1.36
2009,Flamengo,1,1.76,1.3
2009,Fluminense,16,1.21,1.23
2009,Goias,8,1.45,1.33
2009,Gremio,8,1.45,1.33
2009,Internacional,2,1.71,1.35
2009,Nautico,19,1.0,1.27
2009,Palmeiras,4,1.63,1.3
2009,Santo Andre,18,1.08,1.3
2009,Santos,11,1.29,1.25
2009,Sao Paulo,2,1.71,1.29
2009,Sport,20,0.82,1.14
2009,Vitoria,13,1.26,1.33
2010,Athletico-PR,5,1.58,1.35
2010,Atletico-GO,16,1.11,1.29
2010,Atletico-MG,13,1.18,1.37
2010,Avai,15,1.13,1.28
2010,Botafogo-RJ,6,1.55,1.18
2010,Ceara,12,1.24,1.15
2010,Corinthians,3,1.79,1.28
2010,Cruzeiro,2,1.82,1.31
2010,Flamengo,14,1.16,1.13
2010,Fluminense,1,1.87,1.26
2010,Goias,19,0.87,1.19
2010,Gremio,4,1.66,1.28
2010,Gremio Prudente,20,0.82,1.14
2010,Guarani,18,0.97,1.15
2010,Internacional,7,1.53,1.33
2010,Palmeiras,10,1.32,1.23
2010,Santos,8,1.47,1.31
2010,Sao Paulo,9,1.45,1.33
2010,Vasco,11,1.29,1.18
2010,Vitoria,16,1.11,1.16
2011,America-MG,19,0.97,1.15
2011,Athletico-PR,17,1.08,1.24
2011,Atletico-GO,12,1.26,1.27
2011,Atletico-MG,15,1.18,1.37
2011,Avai,20,0.82,1.14
2011,Bahia,14,1.21,1.23
2011,Botafogo-RJ,9,1.47,1.37
2011,Ceara,18,1.03,1.26
2011,Corinthians,1,1.87,1.32
2011,Coritiba,8,1.5,1.35
2011,Cruzeiro,16,1.13,1.28
2011,Figueirense,7,1.53,1.27
2011,Flamengo,4,1.61,1.2
2011,Fluminense,3,1.66,1.46
2011,Gremio,12,1.26,1.33
2011,Internacional,5,1.58,1.29
2011,Palmeiras,11,1.32,1.16
2011,Santos,10,1.39,1.37
2011,Sao Paulo,6,1.55,1.31
2011,Vasco,2,1.82,1.25
2012,Atletico-GO,19,0.79,1.14
2012,Atletico-MG,2,1.89,1.23
2012,Bahia,15,1.24,1.22
2012,Botafogo-RJ,7,1.45,1.33
2012,Corinthians,6,1.5,1.29
2012,Coritiba,13,1.26,1.39
2012,Cruzeiro,9,1.37,1.38
2012,Figueirense,19,0.79,1.14
2012,Flamengo,11,1.32,1.23
2012,Fluminense,1,2.03,1.2
2012,Gremio,3,1.87,1.26
2012,Internacional,9,1.37,1.26
2012,Nautico,12,1.29,1.37
2012,Palmeiras,18,0.89,1.25
2012,Ponte Preta,13,1.26,1.27
2012,Portuguesa,16,1.18,1.18
2012,Santos,8,1.39,1.24
2012,Sao Paulo,4,1.74,1.39
2012,Sport,17,1.08,1.24
2012,Vasco,5,1.53,1.33
2013,Athletico-PR,3,1.68,1.32
2013,Atletico-MG,7,1.5,1.29
2013,Bahia,12,1.26,1.27
2013,Botafogo-RJ,4,1.61,1.33
2013,Corinthians,9,1.32,1.16
2013,Coritiba,12,1.26,1.27
2013,Criciuma,16,1.21,1.36
2013,Cruzeiro,1,2.0,1.29
2013,Flamengo,11,1.29,1.25
2013,Fluminense,16,1.21,1.3
2013,Goias,5,1.55,1.31
2013,Gremio,2,1.71,1.29
2013,Internacional,12,1.26,1.2
2013,Nautico,20,0.53,1.03
2013,Ponte Preta,19,0.97,1.22
2013,Portuguesa,12,1.26,1.27
2013,Santos,7,1.5,1.29
2013,Sao Paulo,9,1.32,1.36
2013,Vasco,18,1.16,1.26
2013,Vitoria,5,1.55,1.31
2014,Athletico-PR,8,1.42,1.35
2014,Atletico-MG,5,1.63,1.3
2014,Bahia,18,0.97,1.22
2014,Botafogo-RJ,19,0.89,1.25
2014,Chapecoense,15,1.13,1.28
2014,Corinthians,3,1.82,1.25
2014,Coritiba,12,1.24,1.28
2014,Criciuma,20,0.84,1.13
2014,Cruzeiro,1,2.11,1.23
2014,Figueirense,12,1.24,1.34
2014,Flamengo,10,1.37,1.32
2014,Fluminense,6,1.61,1.33
2014,Goias,12,1.24,1.34
2014,Gremio,6,1.61,1.33
2014,Internacional,3,1.82,1.37
2014,Palmeiras,16,1.05,1.31
2014,Santos,9,1.39,1.37
2014,Sao Paulo,2,1.84,1.28
2014,Sport,10,1.37,1.32
2014,Vitoria,17,1.0,1.27
2015,Athletico-PR,10,1.34,1.34
2015,Atletico-MG,2,1.82,1.37
2015,Avai,17,1.11,1.29
2015,Chapecoense,13,1.24,1.28
2015,Corinthians,1,2.13,1.19
2015,Coritiba,15,1.16,1.26
2015,Cruzeiro,8,1.45,1.33
2015,Figueirense,16,1.13,1.28
2015,Flamengo,12,1.29,1.43
2015,Fluminense,13,1.24,1.4
2015,Goias,19,1.0,1.27
2015,Gremio,3,1.79,1.34
2015,Internacional,5,1.58,1.35
2015,Joinville,20,0.82,1.14
2015,Palmeiras,9,1.39,1.37
2015,Ponte Preta,10,1.34,1.28
2015,Santos,7,1.53,1.33
2015,Sao Paulo,4,1.63,1.36
2015,Sport,6,1.55,1.25
2015,Vasco,18,1.08,1.24
2016,America-MG,20,0.74,1.16
2016,Athletico-PR,6,1.5,1.41
2016,Atletico-MG,4,1.68,1.29
2016,Botafogo-RJ,5,1.55,1.37
2016,Chapecoense,10,1.41,1.26
2016,Corinthians,7,1.45,1.33
2016,Coritiba,15,1.21,1.23
2016,Cruzeiro,12,1.34,1.34
2016,Figueirense,18,0.97,1.15
2016,Flamengo,2,1.87,1.26
2016,Fluminense,13,1.32,1.3
2016,Gremio,8,1.39,1.31
2016,Internacional,17,1.13,1.28
2016,Palmeiras,1,2.11,1.23
2016,Ponte Preta,8,1.39,1.37
2016,Santa Cruz,19,0.82,1.2
2016,Santos,2,1.87,1.38
2016,Sao Paulo,10,1.37,1.32
2016,Sport,14,1.24,1.34
2016,Vitoria,16,1.18,1.31
2017,Athletico-PR,11,1.34,1.34
2017,Atletico-GO,20,0.95,1.23
2017,Atletico-MG,8,1.42,1.29
2017,Avai,16,1.13,1.21
2017,Bahia,12,1.32,1.3
2017,Botafogo-RJ,10,1.39,1.31
2017,Chapecoense,8,1.42,1.35
2017,Corinthians,1,1.89,1.29
2017,Coritiba,16,1.13,1.28
2017,Cruzeiro,5,1.5,1.29
2017,Flamengo,6,1.47,1.31
2017,Fluminense,14,1.24,1.22
2017,Gremio,4,1.63,1.36
2017,Palmeiras,2,1.66,1.4
2017,Ponte Preta,19,1.03,1.26
2017,Santos,2,1.66,1.28
2017,Sao Paulo,12,1.32,1.3
2017,Sport,15,1.18,1.31
2017,Vasco,6,1.47,1.31
2017,Vitoria,16,1.13,1.28
2018,America-MG,18,1.05,1.25
2018,Athletico-PR,7,1.5,1.35
2018,Atletico-MG,6,1.55,1.37
2018,Bahia,11,1.26,1.27
2018,Botafogo-RJ,9,1.34,1.28
2018,Ceara,13,1.16,1.2
2018,Chapecoense,13,1.16,1.26
2018,Corinthians,13,1.16,1.26
2018,Cruzeiro,8,1.39,1.31
2018,Flamengo,2,1.89,1.29
2018,Fluminense,12,1.18,1.31
2018,Gremio,4,1.74,1.27
2018,Internacional,3,1.82,1.25
2018,Palmeiras,1,2.11,1.16
2018,Parana,20,0.61,0.95
2018,Santos,10,1.32,1.3
2018,Sao Paulo,5,1.66,1.21
2018,Sport,17,1.11,1.29
2018,Vasco,16,1.13,1.21
2018,Vitoria,19,0.97,1.22
2019,Athletico-PR,5,1.68,1.32
2019,Atletico-MG,13,1.26,1.33
2019,Avai,20,0.53,0.86
2019,Bahia,11,1.29,1.25
2019,Botafogo-RJ,15,1.13,1.4
2019,CSA,18,0.84,1.2
2019,Ceara,16,1.03,1.26
2019,Chapecoense,18,0.84,1.13
2019,Corinthians,8,1.47,1.25
2019,Cruzeiro,17,0.95,1.09
2019,Flamengo,1,2.37,1.1
2019,Fluminense,14,1.21,1.3
2019,Fortaleza,9,1.39,1.37
2019,Goias,10,1.37,1.38
2019,Gremio,4,1.71,1.35
2019,Internacional,7,1.5,1.35
2019,Palmeiras,2,1.95,1.23
2019,Santos,2,1.95,1.29
2019,Sao Paulo,6,1.66,1.28
2019,Vasco,11,1.29,1.25
2020,Athletico-PR,11,1.26,1.4
2020,Atletico-GO,11,1.26,1.23
2020,Atletico-MG,2,1.81,1.39
2020,Bahia,16,1.04,1.34
2020,Botafogo-RJ,18,0.85,1.03
2020,Bragantino,13,1.15,1.2
2020,Ceara,10,1.33,1.27
2020,Corinthians,8,1.44,1.28
2020,Coritiba,20,0.78,1.15
2020,Flamengo,2,1.88,1.28
2020,Fluminense,7,1.48,1.34
2020,Fortaleza,13,1.15,1.2
2020,Goias,18,0.85,1.13
2020,Gremio,5,1.73,1.15
2020,Internacional,4,1.74,1.29
2020,Palmeiras,6,1.69,1.29
2020,Santos,8,1.44,1.28
2020,Sao Paulo,1,2.07,1.17
2020,Sport,15,1.07,1.33
2020,Vasco,16,1.08,1.26
2021,America-MG,16,1.39,1.24
2021,Athletico-PR,10,1.35,1.33
2021,Atletico-GO,7,1.41,1.24
2021,Atletico-MG,1,2.1,1.23
2021,Bahia,13,1.2,1.27
2021,Botafogo-RJ,24,0.36,0.92
2021,Bragantino,4,1.59,1.24
2021,Ceara,10,1.35,1.23
2021,Chapecoense,20,0.39,0.64
2021,Corinthians,7,1.41,1.29
2021,Coritiba,23,0.91,1.14
2021,Cuiaba,18,1.24,1.15
2021,Flamengo,2,1.86,1.34
2021,Fluminense,4,1.59,1.34
2021,Fortaleza,9,1.39,1.4
2021,Goias,21,1.27,1.42
2021,Gremio,15,1.14,1.29
2021,Internacional,6,1.45,1.31
2021,Juventude,19,1.21,1.23
2021,Palmeiras,3,1.6,1.36
2021,Santos,12,1.33,1.25
2021,Sao Paulo,14,1.18,1.18
2021,Sport,17,1.04,1.26
2021,Vasco,22,1.08,1.24
2022,America-MG,10,1.39,1.37
2022,Athletico-PR,6,1.53,1.33
2022,Atletico-GO,18,0.95,1.16
2022,Atletico-MG,6,1.53,1.27
2022,Avai,19,0.92,1.24
2022,Botafogo-RJ,10,1.39,1.37
2022,Bragantino,14,1.16,1.26
2022,Ceara,17,0.97,1.08
2022,Corinthians,4,1.71,1.29
2022,Coritiba,15,1.11,1.35
2022,Cuiaba,16,1.08,1.24
2022,Flamengo,5,1.63,1.36
2022,Fluminense,3,1.84,1.35
2022,Fortaleza,8,1.45,1.33
2022,Goias,13,1.21,1.23
2022,Internacional,2,1.92,1.19
2022,Juventude,20,0.58,0.86
2022,Palmeiras,1,2.13,1.12
2022,Santos,12,1.24,1.28
2022,Sao Paulo,9,1.42,1.22
2023,America-MG,20,0.63,1.02
2023,Athletico-PR,7,1.47,1.25
2023,Atletico-MG,3,1.74,1.33
2023,Bahia,16,1.16,1.33
2023,Botafogo-RJ,5,1.68,1.32
2023,Bragantino,6,1.63,1.3
2023,Corinthians,13,1.32,1.23
2023,Coritiba,19,0.79,1.21
2023,Cruzeiro,14,1.24,1.22
2023,Cuiaba,12,1.34,1.34
2023,Flamengo,3,1.74,1.33
2023,Fluminense,7,1.47,1.37
2023,Fortaleza,10,1.42,1.35
2023,Goias,18,1.0,1.21
2023,Gremio,2,1.79,1.4
2023,Internacional,9,1.45,1.33
2023,Palmeiras,1,1.84,1.28
2023,Santos,17,1.13,1.28
2023,Sao Paulo,11,1.39,1.31
2023,Vasco,15,1.18,1.31
2024,Athletico-PR,17,1.11,1.29
2024,Atletico-GO,19,0.79,1.14
2024,Atletico-MG,11,1.24,1.22
2024,Bahia,8,1.39,1.37
2024,Botafogo-RJ,1,2.08,1.19
2024,Bragantino,16,1.16,1.2
2024,Corinthians,7,1.47,1.31
2024,Criciuma,18,1.0,1.21
2024,Cruzeiro,9,1.37,1.32
2024,Cuiaba,19,0.79,1.07
2024,Flamengo,3,1.84,1.28
2024,Fluminense,13,1.21,1.3
2024,Fortaleza,4,1.79,1.28
2024,Gremio,14,1.18,1.31
2024,Internacional,5,1.71,1.29
2024,Juventude,14,1.18,1.25
2024,Palmeiras,2,1.92,1.32
2024,Sao Paulo,6,1.55,1.37
2024,Vasco,10,1.32,1.36
2024,Vitoria,11,1.24,1.34
